"Personer"	"Gilje"	1034
"Personer"	"Gill"	442
"Personer"	"Gillebo"	236
"Personer"	"Gimre"	204
"Personer"	"Gimse"	221
"Personer"	"Giske"	771
"Personer"	"Giæver"	280
"Personer"	"Gjedrem"	225
"Personer"	"Gjelstad"	317
"Personer"	"Gjelsten"	254
"Personer"	"Gjelsvik"	662
"Personer"	"Gjendem"	334
"Personer"	"Gjengedal"	265
"Personer"	"Gjengstø"	219
"Personer"	"Gjerde"	3418
"Personer"	"Gjerdingen"	208
"Personer"	"Gjerdrum"	272
"Personer"	"Gjerløw"	203
"Personer"	"Gjermundsen"	213
"Personer"	"Gjerstad"	1015
"Personer"	"Gjersvik"	218
"Personer"	"Gjersøe"	259
"Personer"	"Gjertsen"	1635
"Personer"	"Gjeruldsen"	201
"Personer"	"Gjervik"	217
"Personer"	"Gjesdal"	672
"Personer"	"Gjessing"	310
"Personer"	"Gjestad"	202
"Personer"	"Gjestvang"	272
"Personer"	"Gjøen"	.
"Personer"	"Gjønnes"	256
"Personer"	"Gjøsund"	245
"Personer"	"Glad"	257
"Personer"	"Gleditsch"	222
"Personer"	"Glesnes"	337
"Personer"	"Gloppen"	218
"Personer"	"Goa"	389
"Personer"	"Godø"	532
"Personer"	"Gonzalez"	231
"Personer"	"Graff"	346
"Personer"	"Gram"	398
"Personer"	"Gramstad"	412
"Personer"	"Gran"	1795
"Personer"	"Granberg"	624
"Personer"	"Grande"	1604
"Personer"	"Granerud"	403
"Personer"	"Granheim"	684
"Personer"	"Granli"	954
"Personer"	"Granlund"	621
"Personer"	"Granly"	284
"Personer"	"Granmo"	227
"Personer"	"Grannes"	235
"Personer"	"Granum"	668
"Personer"	"Granås"	433
"Personer"	"Grav"	280
"Personer"	"Gravdahl"	205
"Personer"	"Gravdal"	1144
"Personer"	"Gravem"	227
"Personer"	"Grebstad"	251
"Personer"	"Green"	650
"Personer"	"Gregersen"	949
"Personer"	"Greve"	319
"Personer"	"Grimnes"	212
"Personer"	"Grimsmo"	239
"Personer"	"Grimsrud"	543
"Personer"	"Grimstad"	1561
"Personer"	"Grinde"	511
"Personer"	"Grinden"	213
"Personer"	"Grindhaug"	272
"Personer"	"Grindheim"	955
"Personer"	"Grini"	443
"Personer"	"Grongstad"	319
"Personer"	"Groth"	278
"Personer"	"Grotle"	288
"Personer"	"Grov"	535
"Personer"	"Groven"	557
"Personer"	"Grude"	448
"Personer"	"Grue"	283
"Personer"	"Grytten"	520
"Personer"	"Grødem"	507
"Personer"	"Grønbech"	274
"Personer"	"Grønberg"	202
"Personer"	"Grøndahl"	621
"Personer"	"Grøndal"	244
"Personer"	"Grøndalen"	230
"Personer"	"Grøneng"	271
"Personer"	"Grønhaug"	233
"Personer"	"Grønli"	877
"Personer"	"Grønlie"	238
"Personer"	"Grønlien"	211
"Personer"	"Grønlund"	391
"Personer"	"Grønn"	262
"Personer"	"Grønnestad"	232
"Personer"	"Grønnevik"	330
"Personer"	"Grønning"	793
"Personer"	"Grønningsæter"	307
"Personer"	"Grønseth"	326
"Personer"	"Grønstad"	339
"Personer"	"Grønvik"	250
"Personer"	"Grønvold"	1211
"Personer"	"Grønås"	573
"Personer"	"Grøstad"	308
"Personer"	"Grøtan"	233
"Personer"	"Grøterud"	229
"Personer"	"Grøtte"	363
"Personer"	"Grøtting"	345
"Personer"	"Gudbrandsen"	557
"Personer"	"Guddal"	340
"Personer"	"Gudmestad"	394
"Personer"	"Gudmundsen"	652
"Personer"	"Gulbrandsen"	4543
"Personer"	"Guldahl"	208
"Personer"	"Guldberg"	237
"Personer"	"Gullaksen"	453
"Personer"	"Gulli"	218
"Personer"	"Gulliksen"	1540
"Personer"	"Gundersen"	9957
"Personer"	"Gunnarsen"	215
"Personer"	"Gunnarsson"	.
"Personer"	"Gunnerud"	310
"Personer"	"Gunnerød"	244
"Personer"	"Gunnes"	263
"Personer"	"Gunnestad"	233
"Personer"	"Gupta"	238
"Personer"	"Gussiås"	211
"Personer"	"Gustad"	395
"Personer"	"Gustafsson"	529
"Personer"	"Gustavsen"	2912
"Personer"	"Gustavson"	200
"Personer"	"Guttorm"	268
"Personer"	"Guttormsen"	1327
"Personer"	"Gylland"	.
"Personer"	"Gården"	229
"Personer"	"Gåsland"	269
"Personer"	"Haagensen"	815
"Personer"	"Haakonsen"	398
"Personer"	"Haaland"	2267
"Personer"	"Haarberg"	302
"Personer"	"Haarr"	370
"Personer"	"Haarstad"	208
"Personer"	"Haave"	591
"Personer"	"Haavik"	531
"Personer"	"Habberstad"	259
"Personer"	"Habbestad"	333
"Personer"	"Habte"	269
"Personer"	"Haddal"	255
"Personer"	"Haddeland"	344
"Personer"	"Hadland"	502
"Personer"	"Hafstad"	506
"Personer"	"Haga"	2349
"Personer"	"Hagberg"	249
"Personer"	"Hage"	707
"Personer"	"Hageland"	248
"Personer"	"Hagelund"	374
"Personer"	"Hagen"	13751
"Personer"	"Hagenes"	354
"Personer"	"Hagerup"	527
"Personer"	"Hagland"	274
"Personer"	"Haglund"	472
"Personer"	"Hagos"	304
"Personer"	"Haidari"	275
"Personer"	"Haile"	672
"Personer"	"Haji"	337
"Personer"	"Halden"	279
"Personer"	"Haldorsen"	866
"Personer"	"Hall"	375
"Personer"	"Hallan"	280
"Personer"	"Halland"	710
"Personer"	"Hallberg"	203
"Personer"	"Halle"	587
"Personer"	"Halleland"	288
"Personer"	"Halleraker"	302
"Personer"	"Hallingstad"	205
"Personer"	"Hals"	815
"Personer"	"Halse"	352
"Personer"	"Halsen"	231
"Personer"	"Halseth"	429
"Personer"	"Halstensen"	358
"Personer"	"Halvorsen"	11012
"Personer"	"Halvorsrud"	267
"Personer"	"Hamborg"	203
"Personer"	"Hamid"	289
"Personer"	"Hammer"	3070
"Personer"	"Hammeren"	242
"Personer"	"Hammersland"	434
"Personer"	"Hammerstad"	479
"Personer"	"Hammervold"	363
"Personer"	"Hammerø"	232
"Personer"	"Hamnes"	339
"Personer"	"Hamre"	2213
"Personer"	"Hana"	219
"Personer"	"Handeland"	1062
"Personer"	"Hannestad"	239
"Personer"	"Hannisdal"	271
"Personer"	"Hansen"	50582
"Personer"	"Hanssen"	5670
"Personer"	"Hansson"	769
"Personer"	"Hanstad"	316
"Personer"	"Haraldseid"	318
"Personer"	"Haraldsen"	1411
"Personer"	"Haraldstad"	300
"Personer"	"Haram"	472
"Personer"	"Harbo"	.
"Personer"	"Hareide"	453
"Personer"	"Harestad"	396
"Personer"	"Harila"	207
"Personer"	"Harkestad"	210
"Personer"	"Harlem"	206
"Personer"	"Harnes"	271
"Personer"	"Harstad"	599
"Personer"	"Harsvik"	212
"Personer"	"Hartmann"	377
"Personer"	"Hartveit"	251
"Personer"	"Hartvigsen"	417
"Personer"	"Hartviksen"	256
"Personer"	"Hasan"	804
"Personer"	"Hashi"	332
"Personer"	"Hasle"	476
"Personer"	"Hassan"	3195
"Personer"	"Hassel"	556
"Personer"	"Hasselberg"	228
"Personer"	"Hasund"	237
"Personer"	"Hatland"	332
"Personer"	"Hatlem"	290
"Personer"	"Hatlen"	398
"Personer"	"Hatlestad"	407
"Personer"	"Hatlevik"	280
"Personer"	"Hatløy"	201
"Personer"	"Hatteland"	236
"Personer"	"Hauan"	561
"Personer"	"Haug"	4985
"Personer"	"Haugan"	2042
"Personer"	"Hauge"	6304
"Personer"	"Haugen"	14087
"Personer"	"Hauger"	665
"Personer"	"Haugerud"	1001
"Personer"	"Haugland"	5712
"Personer"	"Haugli"	640
"Personer"	"Hauglid"	215
"Personer"	"Haugnes"	408
"Personer"	"Haugo"	263
"Personer"	"Haugom"	416
"Personer"	"Haugsdal"	362
"Personer"	"Haugseth"	442
"Personer"	"Haugstad"	854
"Personer"	"Haugsvær"	269
"Personer"	"Haugum"	273
"Personer"	"Haugvaldstad"	336
"Personer"	"Haukaas"	352
"Personer"	"Haukedal"	234
"Personer"	"Haukeland"	697
"Personer"	"Haukenes"	248
"Personer"	"Haukland"	483
"Personer"	"Haukås"	846
"Personer"	"Hausken"	423
"Personer"	"Haveland"	291
"Personer"	"Haver"	282
"Personer"	"Havik"	244
"Personer"	"Havn"	370
"Personer"	"Havnen"	209
"Personer"	"Hay"	294
"Personer"	"Hebnes"	357
"Personer"	"Heen"	536
"Personer"	"Hegdal"	293
"Personer"	"Hegg"	387
"Personer"	"Heggdal"	478
"Personer"	"Hegge"	706
"Personer"	"Heggedal"	275
"Personer"	"Heggelund"	1027
"Personer"	"Heggem"	642
"Personer"	"Heggen"	707
"Personer"	"Heggernes"	296
"Personer"	"Heggestad"	227
"Personer"	"Heggheim"	368
"Personer"	"Heggland"	573
"Personer"	"Hegglund"	207
"Personer"	"Heggset"	.
"Personer"	"Heggøy"	307
"Personer"	"Hegland"	451
"Personer"	"Hegna"	542
"Personer"	"Hegre"	260
"Personer"	"Hegstad"	356
"Personer"	"Heia"	368
"Personer"	"Heiberg"	623
"Personer"	"Heidari"	216
"Personer"	"Heide"	432
"Personer"	"Heien"	369
"Personer"	"Heier"	535
"Personer"	"Heim"	250
"Personer"	"Heimdal"	1084
"Personer"	"Heimstad"	257
"Personer"	"Heistad"	219
"Personer"	"Heitmann"	707
"Personer"	"Helberg"	353
"Personer"	"Heldal"	469
"Personer"	"Helgeland"	950
"Personer"	"Helgerud"	402
"Personer"	"Helgesen"	3411
"Personer"	"Helgestad"	273
"Personer"	"Helgheim"	286
"Personer"	"Helgøy"	213
"Personer"	"Hella"	272
"Personer"	"Hellan"	201
"Personer"	"Helland"	4299
"Personer"	"Helle"	2117
"Personer"	"Hellebust"	327
"Personer"	"Hellebø"	206
"Personer"	"Helleland"	450
"Personer"	"Hellem"	486
"Personer"	"Hellenes"	207
"Personer"	"Helleren"	280
"Personer"	"Hellerud"	730
"Personer"	"Hellesø"	228
"Personer"	"Hellesøy"	.
"Personer"	"Hellevik"	423
"Personer"	"Helliesen"	231
"Personer"	"Hellstrøm"	250
"Personer"	"Hellum"	633
"Personer"	"Helmersen"	713
"Personer"	"Helset"	270
"Personer"	"Helseth"	541
"Personer"	"Helstad"	276
"Personer"	"Heltne"	302
"Personer"	"Helvik"	233
"Personer"	"Hem"	556
"Personer"	"Hemmingsen"	269
"Personer"	"Henden"	708
"Personer"	"Henningsen"	614
"Personer"	"Hennum"	382
"Personer"	"Henriksen"	11078
"Personer"	"Hepsø"	263
"Personer"	"Herdlevær"	210
"Personer"	"Herheim"	260
"Personer"	"Herigstad"	220
"Personer"	"Herland"	881
"Personer"	"Hermann"	.
"Personer"	"Hermansen"	3447
"Personer"	"Hernes"	818
"Personer"	"Hernæs"	235
"Personer"	"Herstad"	446
"Personer"	"Hervik"	241
"Personer"	"Hesjedal"	323
"Personer"	"Heskestad"	227
"Personer"	"Hesselberg"	205
"Personer"	"Hessen"	323
"Personer"	"Hestad"	533
"Personer"	"Hestenes"	217
"Personer"	"Hestetun"	226
"Personer"	"Hestnes"	661
"Personer"	"Hestvik"	294
"Personer"	"Hetland"	1848
"Personer"	"Hevrøy"	217
"Personer"	"Hexeberg"	213
"Personer"	"Heyerdahl"	435
"Personer"	"Hidle"	294
"Personer"	"Hilde"	246
"Personer"	"Hildre"	351
"Personer"	"Hildrum"	259
"Personer"	"Hille"	320
"Personer"	"Hilleren"	235
"Personer"	"Hillestad"	925
"Personer"	"Hilmarsen"	203
"Personer"	"Hilstad"	264
"Personer"	"Hindenes"	344
"Personer"	"Hinna"	241
"Personer"	"Hirsi"	207
"Personer"	"Hjelde"	265
"Personer"	"Hjelle"	1441
"Personer"	"Hjelm"	249
"Personer"	"Hjelmeland"	605
"Personer"	"Hjelseth"	290
"Personer"	"Hjelvik"	311
"Personer"	"Hjorth"	238
"Personer"	"Hjortland"	450
"Personer"	"Hjulstad"	213
"Personer"	"Hjønnevåg"	205
"Personer"	"Hjørnevik"	402
"Personer"	"Ho"	482
"Personer"	"Hoang"	443
"Personer"	"Hobberstad"	215
"Personer"	"Hoddevik"	339
"Personer"	"Hodne"	774
"Personer"	"Hodneland"	254
"Personer"	"Hoel"	2870
"Personer"	"Hoem"	1076
"Personer"	"Hoff"	2809
"Personer"	"Hoffmann"	347
"Personer"	"Hofseth"	379
"Personer"	"Hofstad"	889
"Personer"	"Hoftun"	214
"Personer"	"Hognestad"	472
"Personer"	"Hogstad"	617
"Personer"	"Hojem"	229
"Personer"	"Hokstad"	231
"Personer"	"Hol"	238
"Personer"	"Holand"	829
"Personer"	"Holberg"	612
"Personer"	"Holden"	700
"Personer"	"Hole"	1974
"Personer"	"Holen"	2159
"Personer"	"Holgersen"	509
"Personer"	"Hollund"	240
"Personer"	"Holm"	6522
"Personer"	"Holmberg"	457
"Personer"	"Holme"	766
"Personer"	"Holmedal"	452
"Personer"	"Holmefjord"	338
"Personer"	"Holmen"	2813
"Personer"	"Holmgren"	510
"Personer"	"Holmsen"	470
"Personer"	"Holmstrøm"	236
"Personer"	"Holmvik"	281
"Personer"	"Holmøy"	225
"Personer"	"Holsen"	422
"Personer"	"Holst"	1347
"Personer"	"Holstad"	846
"Personer"	"Holt"	1553
"Personer"	"Holta"	268
"Personer"	"Holtan"	756
"Personer"	"Holte"	1674
"Personer"	"Holten"	974
"Personer"	"Holter"	1421
"Personer"	"Holtet"	724
"Personer"	"Holth"	817
"Personer"	"Holthe"	1216
"Personer"	"Holum"	369
"Personer"	"Holvik"	434
"Personer"	"Homme"	640
"Personer"	"Honningsvåg"	303
"Personer"	"Hop"	217
"Personer"	"Hope"	1334
"Personer"	"Hopen"	447
"Personer"	"Hopland"	1041
"Personer"	"Hordvik"	256
"Personer"	"Horgen"	507
"Personer"	"Horn"	1033
"Personer"	"Horne"	477
"Personer"	"Hornnes"	239
"Personer"	"Horntvedt"	253
"Personer"	"Horpestad"	529
"Personer"	"Horten"	284
"Personer"	"Horvei"	303
"Personer"	"Hoseth"	266
"Personer"	"Hosseini"	391
"Personer"	"Hotvedt"	320
"Personer"	"Hov"	725
"Personer"	"Hovd"	212
"Personer"	"Hovda"	644
"Personer"	"Hovdal"	207
"Personer"	"Hovde"	1378
"Personer"	"Hovden"	1259
"Personer"	"Hove"	972
"Personer"	"Hovin"	205
"Personer"	"Hovind"	457
"Personer"	"Hovland"	3426
"Personer"	"Huang"	242
"Personer"	"Hult"	205
"Personer"	"Hunstad"	457
"Personer"	"Hurlen"	314
"Personer"	"Husa"	386
"Personer"	"Husabø"	221
"Personer"	"Husby"	1850
"Personer"	"Huse"	1044
"Personer"	"Huseby"	1029
"Personer"	"Husebø"	835
"Personer"	"Husevåg"	295
"Personer"	"Hussain"	1890
"Personer"	"Hussaini"	216
"Personer"	"Hussein"	1916
"Personer"	"Hustad"	979
"Personer"	"Hustoft"	246
"Personer"	"Hustveit"	237
"Personer"	"Husum"	256
"Personer"	"Husøy"	494
"Personer"	"Huus"	326
"Personer"	"Huynh"	877
"Personer"	"Hval"	314
"Personer"	"Hvattum"	231
"Personer"	"Hveding"	300
"Personer"	"Hveem"	288
"Personer"	"Hvidsten"	938
"Personer"	"Hylland"	238
"Personer"	"Hynne"	445
"Personer"	"Hystad"	415
"Personer"	"Hægeland"	357
"Personer"	"Hætta"	546
"Personer"	"Høgberg"	273
"Personer"	"Høgli"	268
"Personer"	"Høglund"	254
"Personer"	"Høgset"	352
"Personer"	"Høgseth"	375
"Personer"	"Høgås"	245
"Personer"	"Høiberg"	257
"Personer"	"Høiby"	478
"Personer"	"Høie"	695
"Personer"	"Høiland"	756
"Personer"	"Høines"	336
"Personer"	"Høiseth"	330
"Personer"	"Høivik"	298
"Personer"	"Hølland"	285
"Personer"	"Høvik"	827
"Personer"	"Høydahl"	245
"Personer"	"Høydal"	572
"Personer"	"Høye"	293
"Personer"	"Høyem"	467
"Personer"	"Høyer"	366
"Personer"	"Høyland"	1335
"Personer"	"Høyvik"	509
"Personer"	"Hågensen"	978
"Personer"	"Håheim"	470
"Personer"	"Håkonsen"	1375
"Personer"	"Håland"	3120
"Personer"	"Hånes"	204
"Personer"	"Håpnes"	224
"Personer"	"Hårstad"	520
"Personer"	"Håvik"	589
"Personer"	"Ibrahim"	2366
"Personer"	"Iden"	249
"Personer"	"Idland"	565
"Personer"	"Idris"	253
"Personer"	"Idsø"	251
"Personer"	"Idsøe"	277
"Personer"	"Igland"	440
"Personer"	"Ihle"	286
"Personer"	"Ihlen"	208
"Personer"	"Ims"	377
"Personer"	"Indahl"	218
"Personer"	"Indergård"	254
"Personer"	"Indrebø"	410
"Personer"	"Ingebretsen"	880
"Personer"	"Ingebrigtsen"	2881
"Personer"	"Ingvaldsen"	1102
"Personer"	"Innvær"	213
"Personer"	"Iqbal"	1210
"Personer"	"Irgens"	471
"Personer"	"Isachsen"	407
"Personer"	"Isaksen"	4722
"Personer"	"Isdahl"	254
"Personer"	"Isdal"	226
"Personer"	"Isene"	202
"Personer"	"Ismail"	1026
"Personer"	"Issa"	293
"Personer"	"Istad"	326
"Personer"	"Ivanov"	238
"Personer"	"Ivanova"	230
"Personer"	"Iversen"	9887
"Personer"	"Jacobsen"	11655
"Personer"	"Jafari"	270
"Personer"	"Jahnsen"	525
"Personer"	"Jahr"	621
"Personer"	"Jahren"	632
"Personer"	"Jakobsen"	10407
"Personer"	"Jama"	849
"Personer"	"Jansen"	3121
"Personer"	"Jansson"	636
"Personer"	"Javed"	241
"Personer"	"Jensen"	22223
"Personer"	"Jensrud"	207
"Personer"	"Jenssen"	4182
"Personer"	"Jentoft"	364
"Personer"	"Jeppesen"	220
"Personer"	"Jerstad"	210
"Personer"	"Jespersen"	409
"Personer"	"Jessen"	408
"Personer"	"Jevnaker"	.
"Personer"	"Jevne"	316
"Personer"	"Joa"	232
"Personer"	"Joakimsen"	273
"Personer"	"Johannesen"	2394
"Personer"	"Johannessen"	12803
"Personer"	"Johansen"	48049
"Personer"	"Johanson"	299
"Personer"	"Johansson"	2415
"Personer"	"Johnsen"	20049
"Personer"	"Johnson"	848
"Personer"	"Johnsrud"	1237
"Personer"	"Johnstad"	.
"Personer"	"Jonassen"	2451
"Personer"	"Jones"	424
"Personer"	"Jonsson"	783
"Personer"	"Jordal"	572
"Personer"	"Jordalen"	227
"Personer"	"Jordan"	229
"Personer"	"Jordet"	379
"Personer"	"Jordheim"	208
"Personer"	"Josdal"	235
"Personer"	"Josefsen"	820
"Personer"	"Jovanovic"	224
"Personer"	"Juell"	235
"Personer"	"Juliussen"	741
"Personer"	"Justad"	255
"Personer"	"Juul"	449
"Personer"	"Juvik"	374
"Personer"	"Jæger"	523
"Personer"	"Jønsson"	365
"Personer"	"Jørgensen"	11128
"Personer"	"Jørstad"	1080
"Personer"	"Jøssang"	283
"Personer"	"Jåsund"	221
"Personer"	"Kaasa"	900
"Personer"	"Kahsay"	233
"Personer"	"Kaland"	491
"Personer"	"Kaldestad"	304
"Personer"	"Kaldheim"	200
"Personer"	"Kalland"	483
"Personer"	"Kalleberg"	313
"Personer"	"Kallestad"	356
"Personer"	"Kallevik"	557
"Personer"	"Kalstad"	369
"Personer"	"Kalvik"	398
"Personer"	"Kanestrøm"	297
"Personer"	"Kapstad"	220
"Personer"	"Kara"	249
"Personer"	"Karim"	382
"Personer"	"Karimi"	433
"Personer"	"Karlsen"	20411
"Personer"	"Karlson"	267
"Personer"	"Karlsrud"	357
"Personer"	"Karlsson"	1365
"Personer"	"Karlstad"	653
"Personer"	"Karlstrøm"	213
"Personer"	"Karoliussen"	503
"Personer"	"Karstensen"	597
"Personer"	"Kasin"	270
"Personer"	"Kaspersen"	1310
"Personer"	"Kaupang"	245
"Personer"	"Kaur"	1257
"Personer"	"Kausar"	298
"Personer"	"Kavli"	315
"Personer"	"Kaya"	311
"Personer"	"Khalaf"	215
"Personer"	"Khalid"	370
"Personer"	"Khalil"	461
"Personer"	"Khan"	2928
"Personer"	"Kibsgaard"	216
"Personer"	"Kidane"	496
"Personer"	"Kielland"	455
"Personer"	"Kihle"	297
"Personer"	"Kiil"	323
"Personer"	"Kildahl"	228
"Personer"	"Kildal"	608
"Personer"	"Kile"	337
"Personer"	"Kilen"	361
"Personer"	"Killi"	352
"Personer"	"Kim"	298
"Personer"	"Kind"	254
"Personer"	"Kinn"	307
"Personer"	"Kirkeby"	473
"Personer"	"Kirkerud"	263
"Personer"	"Kirkevold"	203
"Personer"	"Kirkhus"	268
"Personer"	"Kirknes"	271
"Personer"	"Kittelsen"	644
"Personer"	"Kittilsen"	604
"Personer"	"Kjeilen"	205
"Personer"	"Kjeldsberg"	259
"Personer"	"Kjeldsen"	516
"Personer"	"Kjellevold"	329
"Personer"	"Kjelsberg"	215
"Personer"	"Kjelsrud"	255
"Personer"	"Kjelstad"	232
"Personer"	"Kjerstad"	411
"Personer"	"Kjesbu"	206
"Personer"	"Kjos"	542
"Personer"	"Kjær"	959
"Personer"	"Kjærland"	213
"Personer"	"Kjærnes"	200
"Personer"	"Kjærstad"	584
"Personer"	"Kjærvik"	265
"Personer"	"Kjøde"	.
"Personer"	"Kjølberg"	243
"Personer"	"Kjølstad"	433
"Personer"	"Kjørstad"	240
"Personer"	"Kjørsvik"	466
"Personer"	"Kjøsnes"	431
"Personer"	"Klakegg"	235
"Personer"	"Klausen"	1603
"Personer"	"Klaussen"	345
"Personer"	"Klavenes"	200
"Personer"	"Klein"	219
"Personer"	"Kleiv"	221
"Personer"	"Kleiveland"	240
"Personer"	"Kleiven"	1202
"Personer"	"Klemetsen"	399
"Personer"	"Klepp"	406
"Personer"	"Kleppa"	250
"Personer"	"Kleppe"	1882
"Personer"	"Klette"	334
"Personer"	"Klev"	264
"Personer"	"Kleveland"	418
"Personer"	"Kleven"	2026
"Personer"	"Klingenberg"	315
"Personer"	"Klokk"	349
"Personer"	"Kloster"	387
"Personer"	"Klungland"	481
"Personer"	"Klungtveit"	208
"Personer"	"Klyve"	202
"Personer"	"Klæboe"	342
"Personer"	"Kløvstad"	259
"Personer"	"Knapstad"	378
"Personer"	"Knarvik"	285
"Personer"	"Knoph"	337
"Personer"	"Knotten"	204
"Personer"	"Knudsen"	6039
"Personer"	"Knutsen"	8308
"Personer"	"Koch"	374
"Personer"	"Kofoed"	207
"Personer"	"Kolberg"	620
"Personer"	"Kolbjørnsen"	279
"Personer"	"Kolle"	224
"Personer"	"Kolltveit"	350
"Personer"	"Kolnes"	506
"Personer"	"Kolseth"	209
"Personer"	"Kolsrud"	328
"Personer"	"Kolstad"	2167
"Personer"	"Kolstø"	336
"Personer"	"Kolås"	319
"Personer"	"Kommedal"	232
"Personer"	"Kongshaug"	330
"Personer"	"Kongsrud"	213
"Personer"	"Kongsvik"	273
"Personer"	"Konradsen"	303
"Personer"	"Koppang"	281
"Personer"	"Kopperud"	776
"Personer"	"Koren"	248
"Personer"	"Korneliussen"	998
"Personer"	"Korslund"	.
"Personer"	"Korsmo"	510
"Personer"	"Korsnes"	513
"Personer"	"Korsvik"	242
"Personer"	"Korsvold"	284
"Personer"	"Kowalczyk"	286
"Personer"	"Kowalski"	272
"Personer"	"Kraft"	319
"Personer"	"Krane"	367
"Personer"	"Krasniqi"	548
"Personer"	"Kringstad"	286
"Personer"	"Kristensen"	6715
"Personer"	"Kristiansen"	22614
"Personer"	"Kristoffersen"	7614
"Personer"	"Krog"	459
"Personer"	"Krogh"	1549
"Personer"	"Krogsrud"	235
"Personer"	"Krogstad"	1664
"Personer"	"Krogsæter"	252
"Personer"	"Krohn"	494
"Personer"	"Kroken"	767
"Personer"	"Krokstad"	206
"Personer"	"Kronstad"	375
"Personer"	"Krosby"	215
"Personer"	"Kruse"	434
"Personer"	"Kryger"	423
"Personer"	"Kråkenes"	398
"Personer"	"Kulseth"	210
"Personer"	"Kumar"	420
"Personer"	"Kvaal"	394
"Personer"	"Kvaale"	205
"Personer"	"Kvale"	510
"Personer"	"Kvalheim"	1013
"Personer"	"Kvalnes"	277
"Personer"	"Kvalsund"	422
"Personer"	"Kvalsvik"	606
"Personer"	"Kvalvik"	873
"Personer"	"Kvalvåg"	381
"Personer"	"Kvalø"	260
"Personer"	"Kvaløy"	224
"Personer"	"Kvam"	2157
"Personer"	"Kvame"	223
"Personer"	"Kvamme"	2123
"Personer"	"Kvammen"	732
"Personer"	"Kvamsdal"	269
"Personer"	"Kvandal"	249
"Personer"	"Kvande"	342
"Personer"	"Kvarme"	458
"Personer"	"Kvello"	222
"Personer"	"Kvernberg"	305
"Personer"	"Kverneland"	278
"Personer"	"Kvernmo"	359
"Personer"	"Kvia"	228
"Personer"	"Kvien"	224
"Personer"	"Kvilhaug"	332
"Personer"	"Kvinge"	460
"Personer"	"Kvinlaug"	208
"Personer"	"Kvinnesland"	253
"Personer"	"Kvistad"	217
"Personer"	"Kværner"	205
"Personer"	"Kvåle"	865
"Personer"	"Kydland"	268
"Personer"	"Kyllingstad"	352
"Personer"	"Kyvik"	224
"Personer"	"Kårstad"	369
"Personer"	"Kåsa"	405
"Personer"	"Laastad"	227
"Personer"	"Lade"	231
"Personer"	"Lagesen"	207
"Personer"	"Laland"	228
"Personer"	"Lam"	362
"Personer"	"Lamo"	213
"Personer"	"Landa"	475
"Personer"	"Lande"	1379
"Personer"	"Landmark"	432
"Personer"	"Landro"	524
"Personer"	"Landrø"	267
"Personer"	"Landsem"	369
"Personer"	"Landsverk"	495
"Personer"	"Langaas"	251
"Personer"	"Langbråten"	.
"Personer"	"Lange"	1028
"Personer"	"Langedal"	262
"Personer"	"Langeland"	2167
"Personer"	"Langen"	204
"Personer"	"Langerud"	467
"Personer"	"Langfeldt"	256
"Personer"	"Langhelle"	399
"Personer"	"Langholm"	229
"Personer"	"Langli"	325
"Personer"	"Langlo"	321
"Personer"	"Langmo"	314
"Personer"	"Langnes"	470
"Personer"	"Langset"	247
"Personer"	"Langseth"	1084
"Personer"	"Langvik"	297
"Personer"	"Langø"	327
"Personer"	"Langørgen"	226
"Personer"	"Langøy"	337
"Personer"	"Langåker"	349
"Personer"	"Langås"	503
"Personer"	"Larsen"	36541
"Personer"	"Larssen"	1628
"Personer"	"Larsson"	1533
"Personer"	"Lassen"	377
"Personer"	"Laugen"	325
"Personer"	"Lauritsen"	1077
"Personer"	"Lauritzen"	1557
"Personer"	"Laursen"	228
"Personer"	"Lausund"	208
"Personer"	"Lauten"	222
"Personer"	"Lauvrak"	205
"Personer"	"Lauvås"	308
"Personer"	"Lavik"	536
"Personer"	"Le"	1906
"Personer"	"Lea"	741
"Personer"	"Lee"	507
"Personer"	"Lehmann"	221
"Personer"	"Lehn"	247
"Personer"	"Lehne"	258
"Personer"	"Leidland"	237
"Personer"	"Leikanger"	294
"Personer"	"Leiknes"	256
"Personer"	"Leikvoll"	304
"Personer"	"Lein"	594
"Personer"	"Leine"	436
"Personer"	"Leira"	282
"Personer"	"Leirdal"	223
"Personer"	"Leirvik"	744
"Personer"	"Leirvåg"	250
"Personer"	"Leistad"	319
"Personer"	"Leite"	461
"Personer"	"Leithe"	350
"Personer"	"Leivestad"	242
"Personer"	"Leknes"	581
"Personer"	"Lekven"	269
"Personer"	"Lende"	348
"Personer"	"Lenes"	223
"Personer"	"Leonhardsen"	314
"Personer"	"Leren"	260
"Personer"	"Lervik"	1469
"Personer"	"Lervåg"	414
"Personer"	"Lerøy"	228
"Personer"	"Letnes"	209
"Personer"	"Levang"	260
"Personer"	"Li"	856
"Personer"	"Lia"	1083
"Personer"	"Liabø"	274
"Personer"	"Lian"	2018
"Personer"	"Liberg"	224
"Personer"	"Lid"	1203
"Personer"	"Lidal"	248
"Personer"	"Lie"	7385
"Personer"	"Lied"	474
"Personer"	"Lien"	6388
"Personer"	"Lieng"	278
"Personer"	"Lier"	796
"Personer"	"Liknes"	308
"Personer"	"Liland"	935
"Personer"	"Lilleberg"	223
"Personer"	"Lilleby"	317
"Personer"	"Lillebø"	748
"Personer"	"Lilleeng"	219
